id,breed,createdAt,updatedAt
1,ENGLISH POINTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
2,ENGLISH SETTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
3,KERRY BLUE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
4,CAIRN TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
5,ENGLISH COCKER SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
6,GORDON SETTER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
7,AIREDALE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
8,AUSTRALIAN TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
9,BEDLINGTON TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
10,BORDER TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
11,BULL TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
12,FOX TERRIER (SMOOTH),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
13,ENGLISH TOY TERRIER (BLACK &TAN),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
14,SWEDISH VALLHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
15,BELGIAN SHEPHERD DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
16,OLD ENGLISH SHEEPDOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
17,GRIFFON NIVERNAIS,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
18,BRIQUET GRIFFON VENDEEN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
19,ARIEGEOIS,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
20,GASCON SAINTONGEOIS,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
21,GREAT GASCONY BLUE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
22,POITEVIN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
23,BILLY,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
24,ARTOIS HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
25,PORCELAINE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
26,SMALL BLUE GASCONY,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
27,BLUE GASCONY GRIFFON,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
28,GRAND BASSET GRIFFON VENDEEN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
29,NORMAN ARTESIEN BASSET,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
30,BLUE GASCONY BASSET,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
31,BASSET FAUVE DE BRETAGNE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
32,PORTUGUESE WATER DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
33,WELSH CORGI (CARDIGAN),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
34,WELSH CORGI (PEMBROKE),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
35,IRISH SOFT COATED WHEATEN TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
36,YUGOSLAVIAN SHEPHERD DOG - SHARPLANINA,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
37,JÄMTHUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
38,BASENJI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
39,BERGER DE BEAUCE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
40,BERNESE MOUNTAIN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
41,APPENZELL CATTLE DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
42,ENTLEBUCH CATTLE DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
43,KARELIAN BEAR DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
44,FINNISH SPITZ,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
45,NEWFOUNDLAND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
46,FINNISH HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
47,POLISH HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
48,KOMONDOR,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
49,KUVASZ,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
50,PULI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
51,PUMI,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
52,HUNGARIAN SHORT-HAIRED POINTER (VIZSLA),2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
53,GREAT SWISS MOUNTAIN DOG,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
54,SWISS HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
55,SMALL SWISS HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
56,ST. BERNARD,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
57,COARSE-HAIRED STYRIAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
58,AUSTRIAN BLACK AND TAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
59,AUSTRIAN  PINSCHER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
60,MALTESE,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
61,FAWN BRITTANY GRIFFON,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
62,PETIT BASSET GRIFFON VENDEEN,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
63,TYROLEAN HOUND,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
64,LAKELAND TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
65,MANCHESTER TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
66,NORWICH TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
67,SCOTTISH TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
68,SEALYHAM TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
69,SKYE TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
70,STAFFORDSHIRE BULL TERRIER,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
71,CONTINENTAL TOY SPANIEL,2022-11-22 15:56:46.615-08,2022-11-22 15:56:46.615-08
